[4431175690, [[100, 'Irelia'], [100, 'Sion'], [100, 'Sylas'], [100, 'Varus'], [100, 'Hecarim'], [200, 'Ashe'], [200, 'MonkeyKing'], [200, 'Bard'], [200, 'Renekton'], [200, 'Nidalee']], [[100, 'Fail'], [200, 'Win']]]
[4426684479, [[100, 'LeeSin'], [100, 'Fiora'], [100, 'Fizz'], [100, 'Thresh'], [100, 'Kalista'], [200, 'Kayn'], [200, 'Karma'], [200, 'Aphelios'], [200, 'MonkeyKing'], [200, 'Katarina']], [[100, 'Win'], [200, 'Fail']]]
[4340832323, [[100, 'Qiyana'], [100, 'MonkeyKing'], [100, 'Syndra'], [100, 'Lucian'], [100, 'Leona'], [200, 'Blitzcrank'], [200, 'Jayce'], [200, 'Galio'], [200, 'Ezreal'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4416452679, [[100, 'Taliyah'], [100, 'Lulu'], [100, 'Ezreal'], [100, 'Aatrox'], [100, 'TwistedFate'], [200, 'Jax'], [200, 'Zoe'], [200, 'Vladimir'], [200, 'RekSai'], [200, 'Janna']], [[100, 'Win'], [200, 'Fail']]]
[4286756935, [[100, 'Jayce'], [100, 'Elise'], [100, 'Thresh'], [100, 'Kaisa'], [100, 'Draven'], [200, 'TahmKench'], [200, 'Sett'], [200, 'Ezreal'], [200, 'Pantheon'], [200, 'Taliyah']], [[100, 'Fail'], [200, 'Win']]]
[4369627208, [[100, 'Blitzcrank'], [100, 'MissFortune'], [100, 'JarvanIV'], [100, 'Leblanc'], [100, 'Olaf'], [200, 'LeeSin'], [200, 'Renekton'], [200, 'Rumble'], [200, 'Morgana'], [200, 'Aphelios']], [[100, 'Win'], [200, 'Fail']]]
[4409186383, [[100, 'Irelia'], [100, 'Kindred'], [100, 'Aphelios'], [100, 'Diana'], [100, 'Sett'], [200, 'Ezreal'], [200, 'TwistedFate'], [200, 'Jayce'], [200, 'RekSai'], [200, 'Karma']], [[100, 'Fail'], [200, 'Win']]]
[4410005589, [[100, 'Renekton'], [100, 'Ekko'], [100, 'MissFortune'], [100, 'Leona'], [100, 'Kalista'], [200, 'JarvanIV'], [200, 'Volibear'], [200, 'Thresh'], [200, 'Aphelios'], [200, 'Zoe']], [[100, 'Fail'], [200, 'Win']]]
[4374214746, [[100, 'LeeSin'], [100, 'Alistar'], [100, 'Heimerdinger'], [100, 'Aphelios'], [100, 'Jayce'], [200, 'Jinx'], [200, 'MonkeyKing'], [200, 'Trundle'], [200, 'Rumble'], [200, 'Thresh']], [[100, 'Win'], [200, 'Fail']]]
[4421548128, [[100, 'MissFortune'], [100, 'Bard'], [100, 'Urgot'], [100, 'Trundle'], [100, 'Syndra'], [200, 'Aatrox'], [200, 'Senna'], [200, 'Maokai'], [200, 'Zoe'], [200, 'LeeSin']], [[100, 'Fail'], [200, 'Win']]]
[4378572896, [[100, 'Graves'], [100, 'Caitlyn'], [100, 'Morgana'], [100, 'Ekko'], [100, 'Jayce'], [200, 'Aphelios'], [200, 'Kindred'], [200, 'Zoe'], [200, 'Yuumi'], [200, 'Irelia']], [[100, 'Win'], [200, 'Fail']]]
[4425128037, [[100, 'Fiora'], [100, 'Pantheon'], [100, 'Elise'], [100, 'Sett'], [100, 'Senna'], [200, 'Jayce'], [200, 'Graves'], [200, 'Leblanc'], [200, 'Karma'], [200, 'Kaisa']], [[100, 'Win'], [200, 'Fail']]]
[4429600870, [[100, 'Sett'], [100, 'Pantheon'], [100, 'Nidalee'], [100, 'Aphelios'], [100, 'Thresh'], [200, 'Kennen'], [200, 'Karma'], [200, 'Zed'], [200, 'Hecarim'], [200, 'Kaisa']], [[100, 'Fail'], [200, 'Win']]]
[4402600039, [[100, 'Zoe'], [100, 'Varus'], [100, 'Lucian'], [100, 'Karma'], [100, 'Nidalee'], [200, 'Thresh'], [200, 'MissFortune'], [200, 'Renekton'], [200, 'Trundle'], [200, 'Yasuo']], [[100, 'Win'], [200, 'Fail']]]
[4426463348, [[100, 'Swain'], [100, 'Sett'], [100, 'Akali'], [100, 'Renekton'], [100, 'Karthus'], [200, 'Zed'], [200, 'Ekko'], [200, 'Aatrox'], [200, 'Maokai'], [200, 'Senna']], [[100, 'Fail'], [200, 'Win']]]
[4309833846, [[100, 'Ahri'], [100, 'Trundle'], [100, 'Cassiopeia'], [100, 'Bard'], [100, 'Garen'], [200, 'Galio'], [200, 'Senna'], [200, 'Kindred'], [200, 'Pyke'], [200, 'MonkeyKing']], [[100, 'Win'], [200, 'Fail']]]
[4409096310, [[100, 'Pyke'], [100, 'Ezreal'], [100, 'Trundle'], [100, 'Kassadin'], [100, 'Renekton'], [200, 'Syndra'], [200, 'Qiyana'], [200, 'Ornn'], [200, 'Kindred'], [200, 'Bard']], [[100, 'Fail'], [200, 'Win']]]
[4390361208, [[100, 'Leblanc'], [100, 'Graves'], [100, 'Aphelios'], [100, 'Nocturne'], [100, 'Trundle'], [200, 'Mordekaiser'], [200, 'Lucian'], [200, 'Nidalee'], [200, 'MissFortune'], [200, 'Sett']], [[100, 'Win'], [200, 'Fail']]]
[4307425408, [[100, 'Syndra'], [100, 'Mordekaiser'], [100, 'Sett'], [100, 'Ekko'], [100, 'Lucian'], [200, 'Senna'], [200, 'TahmKench'], [200, 'Zac'], [200, 'Trundle'], [200, 'Vladimir']], [[100, 'Fail'], [200, 'Win']]]
[4416460929, [[100, 'Senna'], [100, 'Graves'], [100, 'Syndra'], [100, 'Mordekaiser'], [100, 'Aphelios'], [200, 'Lucian'], [200, 'Yuumi'], [200, 'Sivir'], [200, 'Sett'], [200, 'Fiddlesticks']], [[100, 'Win'], [200, 'Fail']]]
[4378835075, [[100, 'Fizz'], [100, 'Aphelios'], [100, 'Kindred'], [100, 'Lucian'], [100, 'Thresh'], [200, 'Graves'], [200, 'Lissandra'], [200, 'Kaisa'], [200, 'Renekton'], [200, 'Sett']], [[100, 'Win'], [200, 'Fail']]]
[4320794756, [[100, 'Thresh'], [100, 'Kaisa'], [100, 'MonkeyKing'], [100, 'Rumble'], [100, 'Poppy'], [200, 'Sett'], [200, 'Ezreal'], [200, 'Karthus'], [200, 'Pantheon'], [200, 'Fiora']], [[100, 'Fail'], [200, 'Win']]]
[4400519305, [[100, 'Kayn'], [100, 'Karma'], [100, 'Ornn'], [100, 'Lucian'], [100, 'Syndra'], [200, 'Thresh'], [200, 'Kaisa'], [200, 'Zoe'], [200, 'Sett'], [200, 'LeeSin']], [[100, 'Fail'], [200, 'Win']]]
[4410505366, [[100, 'Senna'], [100, 'Leblanc'], [100, 'Pantheon'], [100, 'Maokai'], [100, 'Aatrox'], [200, 'Sett'], [200, 'Aphelios'], [200, 'Ekko'], [200, 'Trundle'], [200, 'Camille']], [[100, 'Win'], [200, 'Fail']]]
[4297513111, [[100, 'RekSai'], [100, 'Rumble'], [100, 'Thresh'], [100, 'Draven'], [100, 'Garen'], [200, 'Maokai'], [200, 'MonkeyKing'], [200, 'Sylas'], [200, 'Renekton'], [200, 'Senna']], [[100, 'Win'], [200, 'Fail']]]
[4349704345, [[100, 'MissFortune'], [100, 'Yuumi'], [100, 'Cassiopeia'], [100, 'Elise'], [100, 'Jayce'], [200, 'Volibear'], [200, 'Maokai'], [200, 'Ezreal'], [200, 'Olaf'], [200, 'Kassadin']], [[100, 'Fail'], [200, 'Win']]]
[4361853081, [[100, 'Kalista'], [100, 'Syndra'], [100, 'Elise'], [100, 'Renekton'], [100, 'Blitzcrank'], [200, 'Sett'], [200, 'Zoe'], [200, 'Ezreal'], [200, 'Karma'], [200, 'RekSai']], [[100, 'Fail'], [200, 'Win']]]
[4335474842, [[100, 'Varus'], [100, 'TahmKench'], [100, 'Galio'], [100, 'Renekton'], [100, 'Taliyah'], [200, 'MissFortune'], [200, 'Nautilus'], [200, 'Jayce'], [200, 'Aatrox'], [200, 'Elise']], [[100, 'Fail'], [200, 'Win']]]
[4297808029, [[100, 'JarvanIV'], [100, 'Zoe'], [100, 'Sett'], [100, 'Sivir'], [100, 'Thresh'], [200, 'TahmKench'], [200, 'Senna'], [200, 'Trundle'], [200, 'Azir'], [200, 'Lucian']], [[100, 'Fail'], [200, 'Win']]]
[4367554719, [[100, 'Lucian'], [100, 'Yuumi'], [100, 'Ezreal'], [100, 'Aatrox'], [100, 'Ekko'], [200, 'Graves'], [200, 'Camille'], [200, 'Taric'], [200, 'Kalista'], [200, 'Zoe']], [[100, 'Win'], [200, 'Fail']]]
[4431444127, [[100, 'Jax'], [100, 'Taliyah'], [100, 'Talon'], [100, 'Nautilus'], [100, 'Kalista'], [200, 'Shen'], [200, 'LeeSin'], [200, 'Aphelios'], [200, 'Thresh'], [200, 'Sylas']], [[100, 'Win'], [200, 'Fail']]]
[4399356069, [[100, 'Poppy'], [100, 'Zoe'], [100, 'MonkeyKing'], [100, 'Sett'], [100, 'Ezreal'], [200, 'Bard'], [200, 'Kaisa'], [200, 'Graves'], [200, 'Leblanc'], [200, 'Malphite']], [[100, 'Win'], [200, 'Fail']]]
[4417878189, [[100, 'Orianna'], [100, 'JarvanIV'], [100, 'Senna'], [100, 'Sett'], [100, 'Aatrox'], [200, 'Ezreal'], [200, 'Yuumi'], [200, 'Jayce'], [200, 'Kayn'], [200, 'Zoe']], [[100, 'Win'], [200, 'Fail']]]
[4340947131, [[100, 'Taric'], [100, 'Ekko'], [100, 'Vladimir'], [100, 'Qiyana'], [100, 'Kalista'], [200, 'TahmKench'], [200, 'Varus'], [200, 'Leblanc'], [200, 'Nidalee'], [200, 'Aatrox']], [[100, 'Win'], [200, 'Fail']]]
[4424947901, [[100, 'Karma'], [100, 'Kaisa'], [100, 'Vayne'], [100, 'Syndra'], [100, 'Graves'], [200, 'Sett'], [200, 'Jayce'], [200, 'Nidalee'], [200, 'Aphelios'], [200, 'Thresh']], [[100, 'Win'], [200, 'Fail']]]
[4428609727, [[100, 'Aphelios'], [100, 'Bard'], [100, 'Mordekaiser'], [100, 'Hecarim'], [100, 'Katarina'], [200, 'Renekton'], [200, 'Nidalee'], [200, 'Karma'], [200, 'Kaisa'], [200, 'Syndra']], [[100, 'Win'], [200, 'Fail']]]
[4395423938, [[100, 'Kindred'], [100, 'Jax'], [100, 'Taric'], [100, 'Akali'], [100, 'Ezreal'], [200, 'Aphelios'], [200, 'Trundle'], [200, 'Nautilus'], [200, 'Lulu'], [200, 'Vladimir']], [[100, 'Fail'], [200, 'Win']]]
[4371454148, [[100, 'Graves'], [100, 'Lulu'], [100, 'KogMaw'], [100, 'Gangplank'], [100, 'Leblanc'], [200, 'Sett'], [200, 'Aphelios'], [200, 'Aatrox'], [200, 'LeeSin'], [200, 'Syndra']], [[100, 'Fail'], [200, 'Win']]]
[4298504391, [[100, 'Lucian'], [100, 'Sylas'], [100, 'Qiyana'], [100, 'Ezreal'], [100, 'Bard'], [200, 'Sett'], [200, 'Jax'], [200, 'Senna'], [200, 'Kaisa'], [200, 'Ekko']], [[100, 'Fail'], [200, 'Win']]]
[4377745607, [[100, 'Sett'], [100, 'Syndra'], [100, 'Nidalee'], [100, 'Ezreal'], [100, 'Rakan'], [200, 'Olaf'], [200, 'Graves'], [200, 'Aphelios'], [200, 'Leona'], [200, 'Maokai']], [[100, 'Win'], [200, 'Fail']]]
[4336277708, [[100, 'Sylas'], [100, 'Renekton'], [100, 'Zac'], [100, 'Sett'], [100, 'Ezreal'], [200, 'Kaisa'], [200, 'MonkeyKing'], [200, 'Ekko'], [200, 'Pantheon'], [200, 'Bard']], [[100, 'Win'], [200, 'Fail']]]
[4386691282, [[100, 'Varus'], [100, 'Thresh'], [100, 'LeeSin'], [100, 'Zoe'], [100, 'MonkeyKing'], [200, 'Nidalee'], [200, 'Poppy'], [200, 'TahmKench'], [200, 'Ezreal'], [200, 'Lulu']], [[100, 'Win'], [200, 'Fail']]]
[4419623123, [[100, 'TahmKench'], [100, 'Zoe'], [100, 'Renekton'], [100, 'Sylas'], [100, 'Ezreal'], [200, 'MonkeyKing'], [200, 'Kalista'], [200, 'Ekko'], [200, 'Karma'], [200, 'Galio']], [[100, 'Win'], [200, 'Fail']]]
[4408916187, [[100, 'Shyvana'], [100, 'Sylas'], [100, 'Camille'], [100, 'Pantheon'], [100, 'Ezreal'], [200, 'MonkeyKing'], [200, 'Ekko'], [200, 'MissFortune'], [200, 'Aatrox'], [200, 'Alistar']], [[100, 'Fail'], [200, 'Win']]]
[4414568667, [[100, 'Ezreal'], [100, 'Fiora'], [100, 'Pyke'], [100, 'Ekko'], [100, 'Garen'], [200, 'Elise'], [200, 'Kalista'], [200, 'Thresh'], [200, 'Quinn'], [200, 'Sylas']], [[100, 'Win'], [200, 'Fail']]]
[4382062815, [[100, 'Graves'], [100, 'Rakan'], [100, 'Aatrox'], [100, 'Ezreal'], [100, 'Cassiopeia'], [200, 'Nidalee'], [200, 'Lucian'], [200, 'Jayce'], [200, 'MissFortune'], [200, 'Yuumi']], [[100, 'Win'], [200, 'Fail']]]
[4252530914, [[100, 'Caitlyn'], [100, 'Sett'], [100, 'Ekko'], [100, 'Renekton'], [100, 'Neeko'], [200, 'Kaisa'], [200, 'MonkeyKing'], [200, 'Taric'], [200, 'Kassadin'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4418050275, [[100, 'Jax'], [100, 'TwistedFate'], [100, 'Trundle'], [100, 'Yuumi'], [100, 'Aphelios'], [200, 'Zoe'], [200, 'LeeSin'], [200, 'Yasuo'], [200, 'MissFortune'], [200, 'Pyke']], [[100, 'Win'], [200, 'Fail']]]
[4392687846, [[100, 'Syndra'], [100, 'Trundle'], [100, 'Kaisa'], [100, 'Gragas'], [100, 'Kalista'], [200, 'Cassiopeia'], [200, 'Fizz'], [200, 'Fiddlesticks'], [200, 'MissFortune'], [200, 'Thresh']], [[100, 'Win'], [200, 'Fail']]]
[4404082918, [[100, 'Gangplank'], [100, 'Taliyah'], [100, 'Lucian'], [100, 'Nautilus'], [100, 'Olaf'], [200, 'Sylas'], [200, 'Fiora'], [200, 'Sivir'], [200, 'Karma'], [200, 'Zed']], [[100, 'Fail'], [200, 'Win']]]
[4258756840, [[100, 'Ezreal'], [100, 'Syndra'], [100, 'Jax'], [100, 'Sejuani'], [100, 'Bard'], [200, 'Shen'], [200, 'Alistar'], [200, 'Elise'], [200, 'Yasuo'], [200, 'Irelia']], [[100, 'Win'], [200, 'Fail']]]
[4248049898, [[100, 'Aatrox'], [100, 'Ekko'], [100, 'Kassadin'], [100, 'Lucian'], [100, 'Poppy'], [200, 'Syndra'], [200, 'Nocturne'], [200, 'Kalista'], [200, 'Taric'], [200, 'Cassiopeia']], [[100, 'Fail'], [200, 'Win']]]
[4286396654, [[100, 'Thresh'], [100, 'Kennen'], [100, 'Kaisa'], [100, 'Aatrox'], [100, 'Ahri'], [200, 'LeeSin'], [200, 'Galio'], [200, 'Pyke'], [200, 'Jhin'], [200, 'Volibear']], [[100, 'Fail'], [200, 'Win']]]
[4381300976, [[100, 'Ekko'], [100, 'LeeSin'], [100, 'Karma'], [100, 'Senna'], [100, 'Jayce'], [200, 'Nidalee'], [200, 'Yorick'], [200, 'Syndra'], [200, 'Pantheon'], [200, 'Sett']], [[100, 'Win'], [200, 'Fail']]]
[4424988916, [[100, 'Draven'], [100, 'MonkeyKing'], [100, 'Thresh'], [100, 'Sylas'], [100, 'Kennen'], [200, 'Blitzcrank'], [200, 'Cassiopeia'], [200, 'Aphelios'], [200, 'RekSai'], [200, 'Renekton']], [[100, 'Fail'], [200, 'Win']]]
[4413266164, [[100, 'Aphelios'], [100, 'Bard'], [100, 'Rumble'], [100, 'Sylas'], [100, 'LeeSin'], [200, 'MonkeyKing'], [200, 'Senna'], [200, 'Pantheon'], [200, 'Nidalee'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4372748534, [[100, 'Draven'], [100, 'MonkeyKing'], [100, 'Azir'], [100, 'Nautilus'], [100, 'Graves'], [200, 'Sett'], [200, 'Kindred'], [200, 'Zoe'], [200, 'MissFortune'], [200, 'Ornn']], [[100, 'Fail'], [200, 'Win']]]
[4407630073, [[100, 'Ekko'], [100, 'MonkeyKing'], [100, 'Irelia'], [100, 'Ezreal'], [100, 'Karma'], [200, 'Cassiopeia'], [200, 'Aphelios'], [200, 'Nautilus'], [200, 'Zoe'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4319959290, [[100, 'Trundle'], [100, 'Rumble'], [100, 'Thresh'], [100, 'Mordekaiser'], [100, 'Aphelios'], [200, 'Aatrox'], [200, 'Poppy'], [200, 'MissFortune'], [200, 'Galio'], [200, 'Blitzcrank']], [[100, 'Win'], [200, 'Fail']]]
[4420196603, [[100, 'Zed'], [100, 'Sett'], [100, 'Graves'], [100, 'Kayle'], [100, 'Kalista'], [200, 'Jayce'], [200, 'Galio'], [200, 'Senna'], [200, 'Nidalee'], [200, 'Garen']], [[100, 'Fail'], [200, 'Win']]]
[4395333884, [[100, 'Kindred'], [100, 'Ekko'], [100, 'Thresh'], [100, 'Lulu'], [100, 'Aphelios'], [200, 'Sylas'], [200, 'Sett'], [200, 'LeeSin'], [200, 'MonkeyKing'], [200, 'MissFortune']], [[100, 'Win'], [200, 'Fail']]]
[4374149369, [[100, 'Rengar'], [100, 'Sylas'], [100, 'Thresh'], [100, 'Vladimir'], [100, 'Kindred'], [200, 'Blitzcrank'], [200, 'Kalista'], [200, 'Akali'], [200, 'Ryze'], [200, 'Trundle']], [[100, 'Fail'], [200, 'Win']]]
[4360198405, [[100, 'Lucian'], [100, 'MonkeyKing'], [100, 'Karma'], [100, 'Syndra'], [100, 'Kindred'], [200, 'Varus'], [200, 'RekSai'], [200, 'Renekton'], [200, 'Akali'], [200, 'Bard']], [[100, 'Win'], [200, 'Fail']]]
[4419918094, [[100, 'Gangplank'], [100, 'Nocturne'], [100, 'Fiddlesticks'], [100, 'MissFortune'], [100, 'Karma'], [200, 'Renekton'], [200, 'Yuumi'], [200, 'Ezreal'], [200, 'Vladimir'], [200, 'Nidalee']], [[100, 'Win'], [200, 'Fail']]]
[4397586705, [[100, 'Qiyana'], [100, 'Gnar'], [100, 'Ekko'], [100, 'Thresh'], [100, 'Heimerdinger'], [200, 'Sejuani'], [200, 'Renekton'], [200, 'Aphelios'], [200, 'Jayce'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4389148949, [[100, 'RekSai'], [100, 'Pyke'], [100, 'Ekko'], [100, 'MonkeyKing'], [100, 'Syndra'], [200, 'Akali'], [200, 'Urgot'], [200, 'Ezreal'], [200, 'Sett'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4421212439, [[100, 'Gangplank'], [100, 'Ezreal'], [100, 'Zoe'], [100, 'Fiddlesticks'], [100, 'Karma'], [200, 'Lulu'], [200, 'Graves'], [200, 'Kaisa'], [200, 'Nautilus'], [200, 'Aatrox']], [[100, 'Fail'], [200, 'Win']]]
[4427528478, [[100, 'Graves'], [100, 'Rumble'], [100, 'Aphelios'], [100, 'Yuumi'], [100, 'Kalista'], [200, 'Karma'], [200, 'Ezreal'], [200, 'Gragas'], [200, 'Ornn'], [200, 'Yasuo']], [[100, 'Fail'], [200, 'Win']]]
[4338063653, [[100, 'TwistedFate'], [100, 'Aphelios'], [100, 'Irelia'], [100, 'Alistar'], [100, 'Graves'], [200, 'Lucian'], [200, 'LeeSin'], [200, 'Nautilus'], [200, 'Rumble'], [200, 'Ezreal']], [[100, 'Win'], [200, 'Fail']]]
[4430952747, [[100, 'LeeSin'], [100, 'Mordekaiser'], [100, 'Zoe'], [100, 'Ezreal'], [100, 'Gragas'], [200, 'Sett'], [200, 'TwistedFate'], [200, 'Yuumi'], [200, 'RekSai'], [200, 'Xayah']], [[100, 'Fail'], [200, 'Win']]]
[4309334315, [[100, 'Varus'], [100, 'Blitzcrank'], [100, 'Sylas'], [100, 'Pantheon'], [100, 'Sett'], [200, 'Azir'], [200, 'Bard'], [200, 'Garen'], [200, 'Kalista'], [200, 'Graves']], [[100, 'Fail'], [200, 'Win']]]
[4321040683, [[100, 'Galio'], [100, 'Maokai'], [100, 'Kaisa'], [100, 'Aphelios'], [100, 'Syndra'], [200, 'Yorick'], [200, 'Zoe'], [200, 'Taric'], [200, 'Kalista'], [200, 'Olaf']], [[100, 'Fail'], [200, 'Win']]]
[4388952366, [[100, 'Kalista'], [100, 'Syndra'], [100, 'Mordekaiser'], [100, 'Galio'], [100, 'LeeSin'], [200, 'Pantheon'], [200, 'Renekton'], [200, 'Elise'], [200, 'MissFortune'], [200, 'Thresh']], [[100, 'Fail'], [200, 'Win']]]
[4395440432, [[100, 'Bard'], [100, 'Elise'], [100, 'Jayce'], [100, 'Vayne'], [100, 'Kaisa'], [200, 'Qiyana'], [200, 'Gragas'], [200, 'Yuumi'], [200, 'Ezreal'], [200, 'Volibear']], [[100, 'Fail'], [200, 'Win']]]
[4404418872, [[100, 'Kassadin'], [100, 'Thresh'], [100, 'Ezreal'], [100, 'Renekton'], [100, 'Nidalee'], [200, 'Sett'], [200, 'LeeSin'], [200, 'Cassiopeia'], [200, 'Blitzcrank'], [200, 'Jayce']], [[100, 'Win'], [200, 'Fail']]]
[4375116094, [[100, 'Nautilus'], [100, 'Renekton'], [100, 'Kalista'], [100, 'Graves'], [100, 'Orianna'], [200, 'Sett'], [200, 'Aphelios'], [200, 'Thresh'], [200, 'Zoe'], [200, 'Jayce']], [[100, 'Win'], [200, 'Fail']]]
[4291729727, [[100, 'Sylas'], [100, 'MonkeyKing'], [100, 'Draven'], [100, 'Syndra'], [100, 'Pyke'], [200, 'Renekton'], [200, 'Nidalee'], [200, 'Hecarim'], [200, 'Ezreal'], [200, 'Thresh']], [[100, 'Win'], [200, 'Fail']]]
[4417730880, [[100, 'MonkeyKing'], [100, 'Olaf'], [100, 'Thresh'], [100, 'Kalista'], [100, 'Yasuo'], [200, 'Senna'], [200, 'Trundle'], [200, 'Sivir'], [200, 'TwistedFate'], [200, 'Malphite']], [[100, 'Win'], [200, 'Fail']]]
[4382570818, [[100, 'Orianna'], [100, 'Graves'], [100, 'Camille'], [100, 'Nautilus'], [100, 'Aphelios'], [200, 'Kayn'], [200, 'Corki'], [200, 'MissFortune'], [200, 'Thresh'], [200, 'Fiora']], [[100, 'Win'], [200, 'Fail']]]
[4360010052, [[100, 'Pyke'], [100, 'Trundle'], [100, 'Jax'], [100, 'Aphelios'], [100, 'Galio'], [200, 'TahmKench'], [200, 'Senna'], [200, 'Maokai'], [200, 'Taric'], [200, 'MasterYi']], [[100, 'Fail'], [200, 'Win']]]
[4353513799, [[100, 'Renekton'], [100, 'Lulu'], [100, 'MissFortune'], [100, 'Leblanc'], [100, 'Nidalee'], [200, 'Lissandra'], [200, 'Ezreal'], [200, 'Sett'], [200, 'Thresh'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4292688200, [[100, 'Zac'], [100, 'Varus'], [100, 'Ornn'], [100, 'Cassiopeia'], [100, 'JarvanIV'], [200, 'Elise'], [200, 'Renekton'], [200, 'Corki'], [200, 'Kaisa'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4319025488, [[100, 'Aatrox'], [100, 'Trundle'], [100, 'Nautilus'], [100, 'Azir'], [100, 'Aphelios'], [200, 'Nunu'], [200, 'Thresh'], [200, 'Kaisa'], [200, 'Irelia'], [200, 'Poppy']], [[100, 'Win'], [200, 'Fail']]]
[4367784277, [[100, 'Aphelios'], [100, 'Qiyana'], [100, 'Volibear'], [100, 'Elise'], [100, 'Renekton'], [200, 'Ornn'], [200, 'Irelia'], [200, 'Yuumi'], [200, 'Ezreal'], [200, 'Zac']], [[100, 'Fail'], [200, 'Win']]]
[4407703897, [[100, 'Renekton'], [100, 'Qiyana'], [100, 'Elise'], [100, 'Aphelios'], [100, 'Karma'], [200, 'Syndra'], [200, 'Trundle'], [200, 'Quinn'], [200, 'Yuumi'], [200, 'Ezreal']], [[100, 'Win'], [200, 'Fail']]]
[4381497690, [[100, 'Gangplank'], [100, 'Aphelios'], [100, 'Thresh'], [100, 'Pantheon'], [100, 'Nidalee'], [200, 'Lucian'], [200, 'Ezreal'], [200, 'Sylas'], [200, 'LeeSin'], [200, 'Bard']], [[100, 'Win'], [200, 'Fail']]]
[4406778203, [[100, 'MissFortune'], [100, 'Thresh'], [100, 'Maokai'], [100, 'LeeSin'], [100, 'Sylas'], [200, 'Kassadin'], [200, 'Gragas'], [200, 'Ekko'], [200, 'Aphelios'], [200, 'Renekton']], [[100, 'Win'], [200, 'Fail']]]
[4361599335, [[100, 'LeeSin'], [100, 'Thresh'], [100, 'Aphelios'], [100, 'Camille'], [100, 'Syndra'], [200, 'Aatrox'], [200, 'Trundle'], [200, 'Kaisa'], [200, 'Sett'], [200, 'Sylas']], [[100, 'Win'], [200, 'Fail']]]
[4278827370, [[100, 'Olaf'], [100, 'Aphelios'], [100, 'Thresh'], [100, 'Kassadin'], [100, 'MonkeyKing'], [200, 'Ekko'], [200, 'Akali'], [200, 'Irelia'], [200, 'Braum'], [200, 'Varus']], [[100, 'Fail'], [200, 'Win']]]
[4381923693, [[100, 'Lulu'], [100, 'Senna'], [100, 'Maokai'], [100, 'Galio'], [100, 'Kindred'], [200, 'Karma'], [200, 'Syndra'], [200, 'MonkeyKing'], [200, 'LeeSin'], [200, 'Lissandra']], [[100, 'Fail'], [200, 'Win']]]
[4402428271, [[100, 'Syndra'], [100, 'Poppy'], [100, 'Nidalee'], [100, 'Pantheon'], [100, 'Pyke'], [200, 'LeeSin'], [200, 'Thresh'], [200, 'Aphelios'], [200, 'TwistedFate'], [200, 'Kayle']], [[100, 'Win'], [200, 'Fail']]]
[4363573622, [[100, 'Aphelios'], [100, 'TahmKench'], [100, 'Jayce'], [100, 'Zoe'], [100, 'Trundle'], [200, 'Maokai'], [200, 'Thresh'], [200, 'Kassadin'], [200, 'Graves'], [200, 'Ezreal']], [[100, 'Win'], [200, 'Fail']]]
[4360345977, [[100, 'Poppy'], [100, 'Kindred'], [100, 'Ezreal'], [100, 'Syndra'], [100, 'Bard'], [200, 'Maokai'], [200, 'Vladimir'], [200, 'TwistedFate'], [200, 'Senna'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4391770490, [[100, 'Nidalee'], [100, 'Gangplank'], [100, 'Thresh'], [100, 'Kalista'], [100, 'Aatrox'], [200, 'MissFortune'], [200, 'Bard'], [200, 'Jax'], [200, 'Sylas'], [200, 'Fiora']], [[100, 'Win'], [200, 'Fail']]]
[4412938618, [[100, 'Gangplank'], [100, 'Aphelios'], [100, 'Karma'], [100, 'Lulu'], [100, 'XinZhao'], [200, 'Galio'], [200, 'Jayce'], [200, 'Elise'], [200, 'Ezreal'], [200, 'Yuumi']], [[100, 'Fail'], [200, 'Win']]]
[4412258685, [[100, 'Senna'], [100, 'Sett'], [100, 'Nidalee'], [100, 'Pantheon'], [100, 'Vladimir'], [200, 'MonkeyKing'], [200, 'Ekko'], [200, 'Corki'], [200, 'Yuumi'], [200, 'Ezreal']], [[100, 'Win'], [200, 'Fail']]]
[4426938754, [[100, 'Fiora'], [100, 'Elise'], [100, 'Pantheon'], [100, 'Alistar'], [100, 'Aphelios'], [200, 'Sylas'], [200, 'Kalista'], [200, 'Ornn'], [200, 'Sett'], [200, 'Hecarim']], [[100, 'Win'], [200, 'Fail']]]
[4394359172, [[100, 'Kalista'], [100, 'Ryze'], [100, 'Irelia'], [100, 'LeeSin'], [100, 'Sett'], [200, 'Shyvana'], [200, 'Kayn'], [200, 'MissFortune'], [200, 'MonkeyKing'], [200, 'TahmKench']], [[100, 'Win'], [200, 'Fail']]]
